-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\997e4b4fba7c1f7277388046ee527b3a\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\169fc853411299d41fd0c63fba82d58e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\169fc853411299d41fd0c63fba82d58e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dadcd3bf411228f8ba3908df77491258\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dadcd3bf411228f8ba3908df77491258\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9a08d52faf43d39a1921ae1102c40f59\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9a08d52faf43d39a1921ae1102c40f59\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e89c6fc27a19fde911ad87e9add4f3a2\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e89c6fc27a19fde911ad87e9add4f3a2\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7e8b49d317e2ea37d450b00f1b23f877\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7e8b49d317e2ea37d450b00f1b23f877\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f80a2fa6971774c61e39b5aaf3efe10b\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f80a2fa6971774c61e39b5aaf3efe10b\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\21a20b0e92affea2057349213a96c45c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\21a20b0e92affea2057349213a96c45c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e3eb60600f380b53ba200bb80a44ef74\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e3eb60600f380b53ba200bb80a44ef74\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e54ea8e29d67b2474a2f638a1c08015d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e54ea8e29d67b2474a2f638a1c08015d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6ab777ac229901de2e1407ec9f25bd83\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6ab777ac229901de2e1407ec9f25bd83\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c8eaad9bbc2fdd26f7fe17665d7f1618\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c8eaad9bbc2fdd26f7fe17665d7f1618\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aef1c4297e4e7e973d6c2c76e75a1e25\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aef1c4297e4e7e973d6c2c76e75a1e25\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\534bb7e60eb3bba81ff1a580dd8dbe6e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\534bb7e60eb3bba81ff1a580dd8dbe6e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\03ceb8b1d656e871fad702276e9797eb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\03ceb8b1d656e871fad702276e9797eb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5bba6f18d616dbeb0aaef0ae372109c6\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5bba6f18d616dbeb0aaef0ae372109c6\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea72800ece51c1809d891c0bcb3c8fb4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea72800ece51c1809d891c0bcb3c8fb4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2be0a30349b208ec0b968b06291ebfb6\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2be0a30349b208ec0b968b06291ebfb6\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a79913a96dfef190de0d21eaf993ce33\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a79913a96dfef190de0d21eaf993ce33\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6e4acf94c15b4e4725b09130a2eb2ec5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6e4acf94c15b4e4725b09130a2eb2ec5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\71a649a18db048a533a3b2353514428a\core-1.3.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\71a649a18db048a533a3b2353514428a\core-1.3.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\324b5866ad2c13339651997b434b41f3\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\324b5866ad2c13339651997b434b41f3\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\945565405c0ea63e8e1fcf6fcdd29729\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\945565405c0ea63e8e1fcf6fcdd29729\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d8726540e20909b50144b38f84b2cacb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d8726540e20909b50144b38f84b2cacb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\336b3da2a7b798e9218b28bd7915422b\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\336b3da2a7b798e9218b28bd7915422b\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ae11b3c8e17197c443cfdaeebd0adeed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ae11b3c8e17197c443cfdaeebd0adeed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e06ad0bb3b49d64def73c321db1bb936\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e06ad0bb3b49d64def73c321db1bb936\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d7cb579331687f0b1b4a75e275ff23cb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d7cb579331687f0b1b4a75e275ff23cb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7ad01c82414c3c43bb87c16f5e44f216\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7ad01c82414c3c43bb87c16f5e44f216\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\abfe99ff4f4f0e3ed207c10cedc5419c\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\abfe99ff4f4f0e3ed207c10cedc5419c\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\cfde6e62d22145a9e0d9d7e487ac96e6\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\cfde6e62d22145a9e0d9d7e487ac96e6\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\11a46bdec4bbe5d671f3d4964bb7e8c4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\11a46bdec4bbe5d671f3d4964bb7e8c4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\48b339558d166a901fdcf681039ffe22\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\48b339558d166a901fdcf681039ffe22\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\00a20a67908c3fa0029672eb474a8fc2\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\00a20a67908c3fa0029672eb474a8fc2\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af5883a4ef1e1793108b8a9b8c0185ee\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af5883a4ef1e1793108b8a9b8c0185ee\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d6310c6098d5729c0a158f2846e9b21e\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d6310c6098d5729c0a158f2846e9b21e\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\96eb9e558a0ea766c4816b1cef549b34\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\96eb9e558a0ea766c4816b1cef549b34\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a05331f8aabeebbf85341d208a39747\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a05331f8aabeebbf85341d208a39747\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea62d33d6180ea39cdf6b736c98aaf5d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea62d33d6180ea39cdf6b736c98aaf5d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0b4f7e034298a74886f1c58910d0be95\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0b4f7e034298a74886f1c58910d0be95\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\180cdb3e52a238abe6e26de05b5bc0a8\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\180cdb3e52a238abe6e26de05b5bc0a8\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a611f881cd6101c1baec3081064fa194\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a611f881cd6101c1baec3081064fa194\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\34f2bd231013da9a792d9f998b4ab015\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\34f2bd231013da9a792d9f998b4ab015\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\683ac8f4aa6d865a4e0b735e1d3a68df\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
